DIN,MEDICATION,COMMENTS
2089602,"PROPADERM -CREAM 0.025% (BECLOMETHASONE DIPROPIONATE 0.025%)","remove - a cream used for dermatalogical conditions"
2100606,"MULTI 12 INJECTION (NICOTINAMIDE 8MG, PYRIDOXINE HYDROCHLORIDE 0.8MG, BIOTIN 12µG, VITAMIN B1 (THIAMINE HYDROCHLORIDE) 0.6MG, VITAMIN B2 (RIBOFLAVIN-5-PHOSPHATE) 0.72MG, VITAMIN E 2UNIT, VITAMIN D 40UNIT, VITAMIN A 660UNIT, VITAMIN C 20MG, DEXPANTHENOL 3MG, FOLIC ACID 80µG, VITAMIN B12 (VITAMIN B12) 1µG)","remove - a general multivitamin that happens to have vit d in it"
868868,"METHOXISAL (METHOCARBAMOL 400MG, ACETYLSALICYLIC ACID 325MG)","remove - back pain"
2026783,"ROBAXISAL CAPLETS (METHOCARBAMOL 400MG, ACETYLSALICYLIC ACID 325MG)","remove - back pain"
608181,"RATIO-TECNAL C 1/2 (CODEINE PHOSPHATE 30MG, BUTALBITAL 50MG, ACETYLSALICYLIC ACID 330MG, CAFFEINE 40MG)","remove - codeine that has ASA in it"
2052431,"ENTOCORT ENEMA 0.02 MG/ML (BUDESONIDE 2.3MG, SODIUM CHLORIDE 115ML)","remove - enema used for crohns/ IBD"
451207,"TIMOPTIC (TIMOLOL (TIMOLOL MALEATE) 0.5%)","remove - eye drops"
755826,"APO-TIMOP OPH SOLN 0.25% (TIMOLOL (TIMOLOL MALEATE) 0.25%)","remove - eye drops"
755834,"APO-TIMOP LIQ 0.5% (TIMOLOL (TIMOLOL MALEATE) 0.5%)","remove - eye drops"
888354,"IOPIDINE OPH SOL 1% (APRACLONIDINE (APRACLONIDINE HYDROCHLORIDE) 1%)","remove - eye drops"
893773,"MYLAN-TIMOLOL (TIMOLOL (TIMOLOL MALEATE) 0.25%)","remove - eye drops"
893781,"MYLAN-TIMOLOL (TIMOLOL (TIMOLOL MALEATE) 0.5%)","remove - eye drops"
2010240,"TIM-AK LIQ 0.5% (TIMOLOL MALEATE 0.5%)","remove - eye drops"
2010259,"TIM-AK LIQ 0.25% (TIMOLOL MALEATE 0.25%)","remove - eye drops"
2048515,"NOVO-TIMOL LIQ 0.5% (TIMOLOL (TIMOLOL MALEATE) 0.5%)","remove - eye drops"
2048523,"NOVO-TIMOL LIQ 0.25% (TIMOLOL (TIMOLOL MALEATE) 0.25%)","remove - eye drops"
2076306,"IOPIDINE LIQ OPH 0.5% (APRACLONIDINE (APRACLONIDINE HYDROCHLORIDE) .5%)","remove - eye drops"
2083345,"PMS-TIMOLOL (TIMOLOL (TIMOLOL MALEATE) 0.5%)","remove - eye drops"
2166712,"SANDOZ TIMOLOL (TIMOLOL (TIMOLOL MALEATE) 0.25%)","remove - eye drops"
2166720,"SANDOZ TIMOLOL (TIMOLOL (TIMOLOL MALEATE) 0.5%)","remove - eye drops"
2171880,"TIMOPTIC-XE (TIMOLOL (TIMOLOL MALEATE) 0.25%)","remove - eye drops"
2171899,"TIMOPTIC-XE (TIMOLOL (TIMOLOL MALEATE) 0.5%)","remove - eye drops"
2240113,"COSOPT -(2%/0.5% OPH DPS) (TIMOLOL (TIMOLOL MALEATE) 5MG, DORZOLAMIDE (DORZOLAMIDE HYDROCHLORIDE) 20MG)","remove - eye drops"
2242275,"TIMOLOL MALEATE-EX (TIMOLOL (TIMOLOL MALEATE) 0.25%)","remove - eye drops"
2242276,"TIMOLOL MALEATE-EX (TIMOLOL (TIMOLOL MALEATE) 0.50%)","remove - eye drops"
2246619,"XALACOM (LATANOPROST 50µG, TIMOLOL (TIMOLOL MALEATE) 5MG)","remove - eye drops"
2248347,"COMBIGAN (BRIMONIDINE TARTRATE 0.2%, TIMOLOL (TIMOLOL MALEATE) 0.5%)","remove - eye drops"
2258692,"PRESERVATIVE-FREE COSOPT (TIMOLOL (TIMOLOL MALEATE) 5MG, DORZOLAMIDE (DORZOLAMIDE HYDROCHLORIDE) 20MG)","remove - eye drops"
2278251,"DUOTRAV (TIMOLOL (TIMOLOL MALEATE) 0.5%, TRAVOPROST 0.004%)","remove - eye drops"
2290812,"APO-TIMOP GEL (TIMOLOL (TIMOLOL MALEATE) 0.5%)","remove - eye drops"
2299615,"APO-DORZO-TIMOP (TIMOLOL (TIMOLOL MALEATE) 5MG, DORZOLAMIDE (DORZOLAMIDE HYDROCHLORIDE) 20MG)","remove - eye drops"
2331624,"AZARGA (BRINZOLAMIDE 1.0%, TIMOLOL (TIMOLOL MALEATE) 0.5%)","remove - eye drops"
2344351,"SANDOZ DORZOLAMIDE/TIMOLOL (TIMOLOL (TIMOLOL MALEATE) 5MG, DORZOLAMIDE (DORZOLAMIDE HYDROCHLORIDE) 20MG)","remove - eye drops"
2238770,"DOM-TIMOLOL (TIMOLOL (TIMOLOL MALEATE) 0.25%)","remove -eye drops"
